"","date","LZ40_NITRATE+NITRITE-N_mg/L","days"
"1",1978-06-12,NA,12
"2",1978-07-12,0.109,42
"3",1978-08-09,0.016,70
"4",1978-09-06,NA,98
"5",1978-10-11,0.055,133
"6",1978-11-07,0.113,160
"7",1978-12-06,0.211,189
"8",1979-01-11,0.314,225
"9",1979-03-06,0.348,279
"10",1979-04-10,0.341,314
"11",1979-05-09,0.38,343
"12",1979-06-05,0.107,370
"13",1979-07-03,NA,398
"14",1979-08-07,0.013,433
"15",1979-09-11,0.017,468
"16",1993-05-11,0.542,5459
"17",1993-05-12,0.557,5460
"18",1993-05-13,0.5385,5461
"19",1993-05-14,0.387,5462
"20",1993-05-15,0.314,5463
"21",1993-05-16,0.2875,5464
"22",1993-05-17,0.3115,5465
"23",1993-05-18,0.404,5466
"24",1993-05-19,0.309428571428571,5467
"25",1993-05-20,0.30025,5468
"26",1993-05-21,0.259,5469
"27",1993-05-22,0.25025,5470
"28",1993-05-23,0.28975,5471
"29",1993-05-24,0.339291666666667,5472
"30",1993-05-25,0.413208333333333,5473
"31",1993-05-26,0.452521739130435,5474
"32",1993-05-27,0.4085,5475
"33",1993-05-28,0.483833333333333,5476
"34",1993-05-29,0.48725,5477
"35",1993-05-30,0.492666666666667,5478
"36",1993-05-31,0.481916666666667,5479
"37",1993-06-01,0.48275,5480
"38",1993-06-02,0.479875,5481
"39",1993-06-03,0.393111111111111,5482
"40",1993-06-04,0.44075,5483
"41",1993-06-05,0.38925,5484
"42",1993-06-06,0.37425,5485
"43",1993-06-07,0.347,5486
"44",1993-06-08,0.30525,5487
"45",1993-06-09,0.37,5488
"46",1993-06-10,0.237333333333333,5489
"47",1993-06-11,0.311,5490
"48",1993-06-12,0.309,5491
"49",1993-06-13,0.3184,5492
"50",1993-06-14,0.3158,5493
"51",1993-06-15,0.3209,5494
"52",1993-06-16,0.327166666666667,5495
"53",1993-06-17,0.3494,5496
"54",1993-06-18,0.313,5497
"55",1993-06-19,0.29,5498
"56",1993-06-20,0.2472,5499
"57",1993-06-21,0.1844,5500
"58",1993-06-22,0.277,5501
"59",1993-06-23,0.171818181818182,5502
"60",1993-06-24,0.33275,5503
"61",1993-06-25,0.1835,5504
"62",1993-06-26,0.15375,5505
"63",1993-06-27,0.15475,5506
"64",1993-06-28,0.147727272727273,5507
"65",1993-06-29,0.14,5508
"66",1993-06-30,0.2042,5509
"67",1993-07-01,0.256,5510
"68",1993-07-02,0.232,5511
"69",1993-07-03,0.199,5512
"70",1993-07-04,0.1534,5513
"71",1993-07-05,0.0854,5514
"72",1993-07-06,0.0802,5515
"73",1993-07-07,0.142391304347826,5516
"74",1993-07-08,0.09075,5517
"75",1993-07-09,0.107,5518
"76",1993-07-10,0.08425,5519
"77",1993-07-11,0.064375,5520
"78",1993-07-12,0.0158333333333333,5521
"79",1993-07-13,0.0082,5522
"80",1993-07-14,0.0198,5523
"81",1993-07-15,0.0258,5524
"82",1993-07-16,0.0288,5525
"83",1993-07-17,0.025,5526
"84",1993-07-18,0.023,5527
"85",1993-07-19,0.0239333333333333,5528
"86",1993-07-20,0.0334615384615385,5529
"87",1993-07-21,0.03425,5530
"88",1993-07-22,0.01775,5531
"89",1993-07-23,0.03825,5532
"90",1993-07-24,0.014,5533
"91",1993-07-25,0.01925,5534
"92",1993-07-26,0.0243333333333333,5535
"93",1993-07-27,0.0142,5536
"94",1993-07-28,0.03,5537
"95",1993-07-29,0.0132,5538
"96",1993-07-30,0.0084,5539
"97",1993-07-31,0.017,5540
"98",1993-08-01,0.0166,5541
"99",1993-08-02,0.0142,5542
"100",1993-08-03,0.00611111111111111,5543
"101",1993-08-04,4e-04,5544
"102",1993-08-05,NA,5545
"103",1993-08-06,0.0166666666666667,5546
"104",1993-08-07,0.0024,5547
"105",1993-08-08,0.0064,5548
"106",1993-08-09,0.0288,5549
"107",1993-08-10,0.0338,5550
"108",1993-08-11,0.0181,5551
"109",1993-08-12,0.0145,5552
"110",1993-08-13,0.0175,5553
"111",1993-08-14,0.0245,5554
"112",1993-08-15,0.04375,5555
"113",1993-08-16,0.0579166666666667,5556
"114",1993-08-17,0.11175,5557
"115",1993-08-18,0.10075,5558
"116",1993-08-19,0.0985,5559
"117",1993-08-20,0.0745,5560
"118",1993-08-21,0.058,5561
"119",1993-08-22,0.0785,5562
"120",1993-08-23,0.08725,5563
"121",1993-08-24,0.0896666666666667,5564
"122",1993-08-25,0.12275,5565
"123",1993-08-26,0.1335,5566
"124",1993-08-27,0.084,5567
"125",1993-08-28,0.09225,5568
"126",1993-08-29,0.09625,5569
"127",1993-08-30,0.1015,5570
"128",1993-08-31,0.094,5571
"129",1993-09-01,0.08525,5572
"130",1993-09-02,0.0922,5573
"131",1993-09-03,0.0808,5574
"132",1993-09-04,0.0728,5575
"133",1993-09-05,0.046,5576
"134",1993-09-06,0.0833684210526316,5577
"135",1993-09-07,0.0385,5578
"136",1993-09-08,0.0416,5579
"137",1993-09-09,0.0258,5580
"138",1993-09-10,0.0256,5581
"139",1993-09-11,0.0256,5582
"140",1993-09-12,0.03,5583
"141",1993-09-13,0.0276,5584
"142",1993-09-14,0.0328,5585
"143",1993-09-15,0.0444,5586
"144",1993-09-16,0.0546,5587
"145",1993-09-17,0.0456,5588
"146",1993-09-18,0.0496,5589
"147",1993-09-19,0.0668,5590
"148",1993-09-20,0.0524,5591
"149",1993-09-21,0.0353703703703704,5592
"150",1993-09-22,0.0119333333333333,5593
"151",1993-09-23,0.0102,5594
"152",1993-09-24,0.0196,5595
"153",1993-09-25,0.0136,5596
"154",1993-09-26,0.0198,5597
"155",1993-09-27,0.0256,5598
"156",1993-09-28,0.0218,5599
"157",1993-09-29,0.0234,5600
"158",1993-09-30,0.0484,5601
"159",1993-10-01,0.2216,5602
"160",1993-10-02,0.1235,5603
"161",1993-10-03,0.09875,5604
"162",1993-10-04,0.10225,5605
"163",1993-10-05,0.101909090909091,5606
"164",1993-10-06,0.05852,5607
"165",1993-10-07,0.0906,5608
"166",1993-10-08,0.1002,5609
"167",1993-10-09,0.1064,5610
"168",1993-10-10,0.0924,5611
"169",1993-10-11,0.0728571428571429,5612
"170",1993-10-12,0.065,5613
"171",1993-10-13,0.0990714285714286,5614
"172",1993-10-14,0.07,5615
"173",1993-10-15,0.0705,5616
"174",1993-10-16,0.07875,5617
"175",1993-10-17,0.097,5618
"176",1993-10-18,0.10225,5619
"177",1993-10-19,0.0762307692307692,5620
"178",1993-10-20,0.111,5621
"179",1993-10-21,0.11675,5622
"180",1993-10-22,0.09675,5623
"181",1993-10-23,0.0815,5624
"182",1993-10-24,0.0655,5625
"183",1993-10-25,0.0565,5626
"184",1993-10-26,0.0259230769230769,5627
"185",1993-10-27,0.0614615384615385,5628
"186",1993-10-28,0.041,5629
"187",1993-10-29,0.0652,5630
"188",1993-10-30,0.0546,5631
"189",1993-10-31,0.1336,5632
"190",1993-11-01,0.1312,5633
"191",1993-11-02,0.1872,5634
"192",1993-11-03,0.2044,5635
"193",1993-11-04,0.138137931034483,5636
"194",1993-11-05,0.1944,5637
"195",1993-11-06,0.2054,5638
"196",1993-11-07,0.2128,5639
"197",1993-11-08,0.2614,5640
"198",1993-11-09,0.173071428571429,5641
"199",1993-11-10,0.205454545454545,5642
"200",1993-11-11,0.206,5643
"201",1993-11-12,0.209,5644
"202",1993-11-13,0.2055,5645
"203",1993-11-14,0.215166666666667,5646
"204",1993-11-15,0.211,5647
"205",1993-11-16,0.132058823529412,5648
"206",1993-11-17,0.208916666666667,5649
"207",1993-11-19,0.015,5651
"208",1993-11-20,0.02525,5652
"209",1993-11-21,0.0573333333333333,5653
"210",1993-11-22,0.0776666666666667,5654
"211",1993-11-23,0.148333333333333,5655
"212",1993-11-24,0.212666666666667,5656
"213",1993-11-25,0.196,5657
"214",1993-11-26,0.26525,5658
"215",1993-11-27,0.221,5659
"216",1993-11-28,0.25925,5660
"217",1993-11-29,0.27575,5661
"218",1993-11-30,0.2855,5662
"219",1993-12-01,0.23,5663
"220",1993-12-02,0.24075,5664
"221",1993-12-03,0.246,5665
"222",1993-12-04,0.248,5666
"223",1993-12-05,0.268,5667
"224",1993-12-06,0.289,5668
"225",1993-12-07,0.203111111111111,5669
"226",1993-12-08,0.198666666666667,5670
"227",1993-12-14,0.3405,5676
"228",1993-12-15,0.361333333333333,5677
"229",1993-12-16,0.377333333333333,5678
"230",1993-12-17,0.381333333333333,5679
"231",1993-12-18,0.373666666666667,5680
"232",1993-12-19,0.357166666666667,5681
"233",1993-12-20,0.281333333333333,5682
"234",1993-12-21,0.3282,5683
"235",1993-12-22,0.3074,5684
"236",1993-12-23,0.323833333333333,5685
"237",1993-12-24,0.3275,5686
"238",1993-12-25,0.370166666666667,5687
"239",1993-12-26,0.364666666666667,5688
"240",1993-12-27,0.404833333333333,5689
"241",1993-12-28,0.400333333333333,5690
"242",1993-12-29,0.3345,5691
"243",1993-12-30,0.3375,5692
"244",1994-01-06,0.254461538461538,5699
"245",1994-01-07,0.345147058823529,5700
"246",1994-01-08,0.33075,5701
"247",1994-01-09,0.37025,5702
"248",1994-01-10,0.42325,5703
"249",1994-01-11,0.3945,5704
"250",1994-01-12,0.4005,5705
"251",1994-01-13,0.320625,5706
"252",1994-01-14,0.389428571428571,5707
"253",1994-01-15,0.443166666666667,5708
"254",1994-01-16,0.436833333333333,5709
"255",1994-01-17,0.442833333333333,5710
"256",1994-01-18,0.440833333333333,5711
"257",1994-01-19,0.439333333333333,5712
"258",1994-01-20,0.449666666666667,5713
"259",1994-01-21,0.279166666666667,5714
"260",1994-01-22,0.3435,5715
"261",1994-01-23,0.3635,5716
"262",1994-01-24,0.351,5717
"263",1994-01-25,0.371,5718
"264",1994-01-26,0.397966666666667,5719
"265",1994-01-27,0.362166666666667,5720
"266",1994-01-28,0.355333333333333,5721
"267",1994-01-29,0.392666666666667,5722
"268",1994-01-30,0.391333333333333,5723
"269",1994-01-31,0.3885,5724
"270",1994-02-01,0.341333333333333,5725
"271",1994-02-02,0.381375,5726
"272",1994-02-03,0.38125,5727
"273",1994-02-04,0.38875,5728
"274",1994-02-05,0.38225,5729
"275",1994-02-06,0.3785,5730
"276",1994-02-07,0.37625,5731
"277",1994-02-08,0.30575,5732
"278",1994-02-09,0.376615384615385,5733
"279",1994-02-10,0.3336,5734
"280",1994-02-11,0.3302,5735
"281",1994-02-12,0.3152,5736
"282",1994-02-13,0.3505,5737
"283",1994-02-14,0.33,5738
"284",1994-02-15,0.27,5739
"285",1994-02-16,0.3268,5740
"286",1994-02-17,0.3365,5741
"287",1994-02-18,0.3122,5742
"288",1994-02-19,0.25675,5743
"289",1994-02-20,0.206,5744
"290",1994-02-21,0.2135,5745
"291",1994-02-22,0.2722,5746
"292",1994-02-23,0.30975,5747
"293",1994-02-24,0.275,5748
"294",1994-02-25,0.347,5749
"295",1994-02-26,0.3268,5750
"296",1994-02-27,0.31625,5751
"297",1994-02-28,0.33325,5752
"298",1994-03-01,0.285,5753
"299",1994-03-02,0.308666666666667,5754
"300",1994-03-03,0.3812,5755
"301",1994-03-04,0.4432,5756
"302",1994-03-05,0.4448,5757
"303",1994-03-06,0.4384,5758
"304",1994-03-07,0.4352,5759
"305",1994-03-08,0.384222222222222,5760
"306",1994-03-09,0.392916666666667,5761
"307",1994-03-10,0.419,5762
"308",1994-03-11,0.43525,5763
"309",1994-03-12,0.4385,5764
"310",1994-03-13,0.445666666666667,5765
"311",1994-03-14,0.44225,5766
"312",1994-03-15,0.4395,5767
"313",1994-03-16,0.435,5768
"314",1994-03-17,0.332071428571429,5769
"315",1994-03-18,0.433375,5770
"316",1994-03-19,0.4382,5771
"317",1994-03-20,0.433,5772
"318",1994-03-21,0.4068,5773
"319",1994-03-22,0.369071428571429,5774
"320",1994-03-23,0.384,5775
"321",1994-03-24,0.3606,5776
"322",1994-03-25,0.342,5777
"323",1994-03-26,0.3364,5778
"324",1994-03-27,0.2472,5779
"325",1994-03-28,0.2736,5780
"326",1994-03-29,0.212,5781
"327",1994-03-30,0.3145,5782
"328",1994-03-31,0.32125,5783
"329",1994-04-01,0.341,5784
"330",1994-04-02,0.341,5785
"331",1994-04-03,0.2934,5786
"332",1994-04-04,0.28875,5787
"333",1994-04-05,0.272181818181818,5788
"334",1994-04-06,0.2918,5789
"335",1994-04-07,0.273666666666667,5790
"336",1994-04-08,0.2876,5791
"337",1994-04-09,0.299333333333333,5792
"338",1994-04-10,0.340166666666667,5793
"339",1994-04-11,0.3005,5794
"340",1994-04-12,0.2822,5795
"341",1994-04-13,0.310666666666667,5796
"342",1994-04-14,0.2635,5797
"343",1994-04-15,0.30225,5798
"344",1994-04-16,0.287666666666667,5799
"345",1994-04-17,0.271,5800
"346",1994-04-18,0.2815,5801
"347",1994-04-19,0.226571428571429,5802
"348",1994-04-20,0.267166666666667,5803
"349",1994-04-21,0.328666666666667,5804
"350",1994-04-22,0.325333333333333,5805
"351",1994-04-23,0.330333333333333,5806
"352",1994-04-24,0.363,5807
"353",1994-04-25,0.381,5808
"354",1994-04-26,0.321642857142857,5809
"355",1994-04-27,0.3855,5810
"356",1994-04-28,0.247166666666667,5811
"357",1994-04-29,0.104,5812
"358",1994-04-30,0.0213333333333333,5813
"359",1994-05-01,0.0166666666666667,5814
"360",1994-05-02,0.097,5815
"361",1994-05-03,0.212928571428571,5816
"362",1994-05-04,0.283833333333333,5817
"363",1994-05-05,0.1355,5818
"364",1994-05-06,0.1755,5819
"365",1994-05-07,0.216333333333333,5820
"366",1994-05-08,0.228333333333333,5821
"367",1994-05-09,0.176666666666667,5822
"368",1994-05-10,0.161333333333333,5823
"369",1994-05-11,0.161833333333333,5824
"370",1994-05-12,0.130266666666667,5825
"371",1994-05-13,0.1486,5826
"372",1994-05-14,0.1628,5827
"373",1994-05-15,0.1828,5828
"374",1994-05-16,0.2232,5829
"375",1994-05-17,0.170352941176471,5830
"376",1994-05-18,0.230333333333333,5831
"377",1994-05-19,0.2255,5832
"378",1994-05-20,0.2475,5833
"379",1994-05-21,0.261666666666667,5834
"380",1994-05-22,0.268,5835
"381",1994-05-23,0.2355,5836
"382",1994-05-24,0.182538461538462,5837
"383",1994-05-25,0.2105,5838
"384",1994-05-26,0.190833333333333,5839
"385",1994-05-27,0.175333333333333,5840
"386",1994-05-28,0.132833333333333,5841
"387",1994-05-29,0.1215,5842
"388",1994-05-30,0.120166666666667,5843
"389",1994-05-31,0.0982,5844
"390",1994-06-01,0.0988571428571429,5845
"391",1994-06-02,0.107833333333333,5846
"392",1994-06-03,0.105666666666667,5847
"393",1994-06-04,0.0893333333333333,5848
"394",1994-06-05,0.0848333333333333,5849
"395",1994-06-06,0.0765,5850
"396",1994-06-07,0.0674285714285714,5851
"397",1994-06-08,0.1148,5852
"398",1994-06-09,0.1218,5853
"399",1994-06-10,0.1228,5854
"400",1994-06-11,0.1318,5855
"401",1994-06-12,0.1138,5856
"402",1994-06-13,0.101,5857
"403",1994-06-14,0.0662666666666667,5858
"404",1994-06-15,0.0628333333333333,5859
"405",1994-06-16,0.0641666666666667,5860
"406",1994-06-17,0.06,5861
"407",1994-06-18,0.0563333333333333,5862
"408",1994-06-19,0.0611666666666667,5863
"409",1994-06-20,0.0495,5864
"410",1994-06-21,0.0504,5865
"411",1994-06-22,0.0728333333333333,5866
"412",1994-06-23,0.0735,5867
"413",1994-06-24,0.049,5868
"414",1994-06-25,0.0305,5869
"415",1994-06-26,0.0288333333333333,5870
"416",1994-06-27,0.0328333333333333,5871
"417",1994-06-28,0.0215,5872
"418",1994-06-29,0.025,5873
"419",1994-06-30,0.0301666666666667,5874
"420",1994-07-01,0.0298,5875
"421",1994-07-02,0.0246666666666667,5876
"422",1994-07-03,0.0335,5877
"423",1994-07-04,0.0403333333333333,5878
"424",1994-07-05,0.0234666666666667,5879
"425",1994-07-06,0.0371666666666667,5880
"426",1994-07-07,0.0466666666666667,5881
"427",1994-07-08,0.0416666666666667,5882
"428",1994-07-09,0.0433333333333333,5883
