"","date","LZ40_NITRATE+NITRITE-N_mg/L","days"
"429",1994-07-10,0.0328333333333333,5884
"430",1994-07-11,0.0176666666666667,5885
"431",1994-07-12,0.019,5886
"432",1994-07-13,0.0133333333333333,5887
"433",1994-07-14,0.0166666666666667,5888
"434",1994-07-15,0.0195,5889
"435",1994-07-16,0.0188333333333333,5890
"436",1994-07-17,0.0173333333333333,5891
"437",1994-07-18,0.0141666666666667,5892
"438",1994-07-19,0.00754545454545455,5893
"439",1994-07-20,0.016,5894
"440",1994-07-21,0.0225,5895
"441",1994-07-22,0.0215,5896
"442",1994-07-23,0.0195,5897
"443",1994-07-24,0.0145,5898
"444",1994-07-25,0.019,5899
"445",1994-07-26,0.0143076923076923,5900
"446",1994-07-27,0.01975,5901
"447",1994-07-28,0.01425,5902
"448",1994-07-29,0.01,5903
"449",1994-07-30,0.01325,5904
"450",1994-07-31,0.015,5905
"451",1994-08-01,0.01125,5906
"452",1994-08-02,0.01475,5907
"453",1994-08-03,0.01175,5908
"454",1994-08-04,0.01225,5909
"455",1994-08-05,0.013,5910
"456",1994-08-06,0.0135,5911
"457",1994-08-07,0.01825,5912
"458",1994-08-08,0.0152,5913
"459",1994-08-09,0.0101538461538462,5914
"460",1994-08-10,0.0138,5915
"461",1994-08-11,0.0118,5916
"462",1994-08-12,0.0194,5917
"463",1994-08-13,0.0258,5918
"464",1994-08-14,0.0326,5919
"465",1994-08-15,0.0394,5920
"466",1994-08-16,0.0895833333333333,5921
"467",1994-08-17,0.01925,5922
"468",1994-08-18,0.01225,5923
"469",1994-08-19,0.00975,5924
"470",1994-08-20,0.009,5925
"471",1994-08-21,0.00725,5926
"472",1994-08-22,0.00825,5927
"473",1994-08-23,0.00333333333333333,5928
"474",1994-08-24,0.00666666666666667,5929
"475",1994-08-25,0.0123333333333333,5930
"476",1994-08-26,0.01,5931
"477",1994-08-27,0.0065,5932
"478",1994-08-28,0.00433333333333333,5933
"479",1994-08-29,0.0121666666666667,5934
"480",1994-08-30,0.00925,5935
"481",1994-08-31,0.007,5936
"482",1994-09-01,0.017,5937
"483",1994-09-02,0.011,5938
"484",1994-09-03,0.0126,5939
"485",1994-09-04,0.017,5940
"486",1994-09-05,0.0114,5941
"487",1994-09-06,0.00833333333333333,5942
"488",1994-09-07,0.0118,5943
"489",1994-09-08,0.013,5944
"490",1994-09-09,0.0098,5945
"491",1994-09-10,0.0108,5946
"492",1994-09-11,0.0118,5947
"493",1994-09-12,0.0112,5948
"494",1994-09-13,0.0216,5949
"495",1994-09-14,0.0322,5950
"496",1994-09-15,0.0428,5951
"497",1994-09-16,0.0406,5952
"498",1994-09-17,0.0254,5953
"499",1994-09-18,0.0196,5954
"500",1994-09-19,0.0158,5955
"501",1994-09-20,0.0134,5956
"502",1994-09-21,0.0064,5957
"503",1994-09-22,0.017,5958
"504",1994-09-23,0.0185,5959
"505",1994-09-24,0.021,5960
"506",1994-09-25,0.0213333333333333,5961
"507",1994-09-26,0.0268333333333333,5962
"508",1994-09-27,0.0313333333333333,5963
"509",1994-09-28,0.04,5964
"510",1994-09-29,0.039,5965
"511",1994-09-30,0.0306666666666667,5966
"512",1994-10-01,0.021,5967
"513",1994-10-02,0.03275,5968
"514",1994-10-03,0.0361666666666667,5969
"515",1994-11-07,NA,6004
"516",1994-12-06,0.277,6033
"517",1994-12-12,0.295214285714286,6039
"518",1995-01-23,0.331571428571429,6081
"519",1995-01-26,0.542076923076923,6084
"520",1995-02-02,0.171230769230769,6091
"521",1995-03-07,0.1775,6124
"522",1995-05-01,0.372428571428571,6179
"523",1995-05-04,0.577692307692308,6182
"524",1995-06-07,0.207,6216
"525",1995-07-17,0.00114285714285714,6256
"526",1995-07-19,0.191692307692308,6258
"527",1995-09-05,0.0836666666666667,6306
"528",1995-09-18,0.0498571428571429,6319
"529",1995-09-21,0.193384615384615,6322
"530",1996-11-12,0.198,6740
"531",1996-12-10,0.175,6768
"532",1997-01-06,0.195,6795
"533",1997-02-03,0.303,6823
"534",1997-03-03,0.153,6851
"535",1997-04-08,0.32,6887
"536",1997-04-24,0.31,6903
"537",1997-05-08,0.249,6917
"538",1997-05-20,0.305,6929
"539",1997-06-02,0.135,6942
"540",1997-06-17,0.141,6957
"541",1997-07-15,0.006,6985
"542",1997-08-13,0.007,7014
"543",1997-08-25,0.012,7026
"544",1997-09-09,0.04,7041
"545",1997-09-23,NA,7055
"546",1997-10-20,0.093,7082
"547",1997-11-17,0.239,7110
"548",1998-01-12,0.238,7166
"549",1998-02-10,0.38,7195
"550",1998-03-16,0.431,7229
"551",1998-03-31,0.3,7244
"552",1998-04-14,0.377,7258
"553",1998-04-28,0.39,7272
"554",1998-05-11,0.369,7285
"555",1998-05-27,0.368,7301
"556",1998-06-09,0.334,7314
"557",1998-06-23,0.349,7328
"558",1998-07-07,0.279,7342
"559",1998-07-21,0.252,7356
"560",1998-08-03,0.115,7369
"561",1998-08-18,0.007,7384
"562",1998-09-01,0.025,7398
"563",1998-09-29,0.084,7426
"564",1998-10-27,0.106,7454
"565",1998-11-24,0.076,7482
"566",1998-12-21,0.235,7509
"567",1999-01-20,0.171,7539
"568",1999-02-17,0.192,7567
"569",1999-04-13,0.036,7622
"570",1999-04-27,0.045,7636
"571",1999-05-25,0.05,7664
"572",1999-06-15,NA,7685
"573",1999-06-22,0.063,7692
"574",1999-07-06,0.081,7706
"575",1999-07-19,0.004,7719
"576",1999-08-03,NA,7734
"577",1999-08-16,0.132,7747
"578",1999-08-31,0.166,7762
"579",1999-09-28,0.266,7790
"580",1999-10-11,0.008,7803
"581",1999-12-06,0.539,7859
"582",2000-01-12,0.624,7896
"583",2000-02-14,0.675,7929
"584",2000-03-13,0.613,7957
"585",2000-04-10,0.658,7985
"586",2000-05-08,0.509,8013
"587",2000-05-23,0.373,8028
"588",2000-06-06,0.316,8042
"589",2000-06-20,0.209,8056
"590",2000-07-05,0.264,8071
"591",2000-08-15,0.096,8112
"592",2000-09-12,NA,8140
"593",2000-09-26,NA,8154
"594",2000-10-12,0.09,8170
"595",2000-11-07,0.207,8196
"596",2000-12-05,0.325,8224
"597",2001-01-02,0.394,8252
"598",2001-01-29,0.399,8279
"599",2001-02-28,0.147,8309
"600",2001-04-04,0.258,8344
"601",2001-05-30,NA,8400
"602",2001-06-14,0.0285,8415
"603",2001-06-25,0.148,8426
"604",2001-08-09,NA,8471
"605",2001-08-20,0.033,8482
"606",2001-09-04,NA,8497
"607",2001-10-15,0.116,8538
"608",2001-11-27,0.32,8581
"609",2001-12-10,0.363,8594
"610",2002-01-14,0.411,8629
"611",2002-02-11,0.292,8657
"612",2002-03-12,0.26,8686
"613",2002-04-10,0.193,8715
"614",2002-04-22,0.112,8727
"615",2002-05-06,0.093,8741
"616",2002-05-20,0.147,8755
"617",2002-06-04,NA,8770
"618",2002-06-17,0.083,8783
"619",2002-07-15,0.034,8811
"620",2002-07-29,0.027,8825
"621",2002-08-12,0.098,8839
"622",2002-08-26,0.082,8853
"623",2002-09-09,0.166,8867
"624",2002-09-25,0.035,8883
"625",2002-10-21,0.036,8909
"626",2002-11-19,0.23,8938
"627",2002-12-16,0.289,8965
"628",2003-01-21,0.295,9001
"629",2003-02-18,0.306,9029
"630",2003-03-11,0.411,9050
"631",2003-04-02,0.444,9072
"632",2003-04-14,0.346,9084
"633",2003-04-22,0.1675,9092
"634",2003-05-05,0.313,9105
"635",2003-06-09,0.1455,9140
"636",2003-07-14,0.1205,9175
"637",2003-08-27,0.051,9219
"638",2003-09-09,0.015,9232
"639",2003-10-13,0.021,9266
"640",2003-10-14,0.041,9267
"641",2003-11-13,0.08,9297
"642",2003-12-09,0.275,9323
"643",2004-01-06,0.216,9351
"644",2004-01-12,0.1685,9357
"645",2004-02-04,0.143,9380
"646",2004-03-17,0.255,9422
"647",2004-04-20,0.20825,9456
"648",2004-05-18,0.4,9484
"649",2004-06-09,0.237,9506
"650",2004-07-20,0.158,9547
"651",2004-07-21,0.108666666666667,9548
"652",2004-08-10,0.16,9568
"653",2004-10-11,0.71,9630
"654",2004-10-18,0.4065,9637
"655",2004-11-18,0.754,9668
"656",2004-12-29,0.837,9709
"657",2005-01-10,0.338,9721
"658",2005-01-25,0.518,9736
"659",2005-02-07,0.765,9749
"660",2005-03-07,0.3765,9777
"661",2005-04-11,0.735,9812
"662",2005-05-02,0.485666666666667,9833
"663",2005-05-09,0.718,9840
"664",2005-06-21,0.621,9883
"665",2005-07-12,0.400333333333333,9904
"666",2005-07-20,0.456,9912
"667",2005-08-16,0.045,9939
"668",2005-09-13,0.262,9967
"669",2005-10-10,0.132,9994
"670",2005-11-01,0.115,10016
"671",2005-11-07,0.266,10022
"672",2005-12-19,0.604,10064
"673",2006-01-19,0.624,10095
"674",2006-02-06,0.5725,10113
"675",2006-02-14,0.601,10121
"676",2006-03-14,0.2695,10149
"677",2006-04-24,0.511,10190
"678",2006-05-09,0.332333333333333,10205
"679",2006-05-17,0.546,10213
"680",2006-06-14,0.535,10241
"681",2006-07-10,0.485,10267
"682",2006-07-24,0.218333333333333,10281
"683",2006-08-14,0.292,10302
"684",2006-09-27,0.061,10346
"685",2006-10-16,0.084,10365
"686",2006-11-06,0.19,10386
"687",2006-12-12,0.171,10422
"688",2007-01-16,0.157,10457
"689",2007-02-13,0.2,10485
"690",2007-03-19,0.188,10519
"691",2007-04-18,0.094,10549
"692",2007-08-13,NA,10666
"693",2007-09-26,0.148,10710
"694",2007-10-15,0.047,10729
"695",2007-11-05,0.222,10750
"696",2007-12-11,0.269,10786
"697",2008-01-14,0.242,10820
"698",2008-02-14,0.265,10851
"699",2008-03-11,0.354,10877
"700",2008-04-14,0.182,10911
"701",2008-05-21,0.121,10948
"702",2008-06-09,0.064,10967
"703",2008-07-21,0.022,11009
"704",2008-08-11,0.03,11030
"705",2008-09-23,0.296,11073
"706",2008-10-20,0.303,11100
"707",2008-11-18,0.443,11129
"708",2008-12-16,0.494,11157
"709",2009-01-13,0.301,11185
"710",2009-02-12,0.487,11215
"711",2009-03-10,0.438,11241
"712",2009-04-28,0.276,11290
"713",2009-05-12,0.176,11304
"714",2009-06-10,0.216,11333
"715",2009-07-07,0.122,11360
"716",2009-08-18,0.098,11402
"717",2009-09-15,0.085,11430
"718",2009-10-13,0.171,11458
"719",2009-11-17,0.315,11493
"720",2009-12-15,0.215,11521
"721",2010-01-14,0.397,11551
"722",2010-03-10,0.465,11606
"723",2010-04-20,0.41,11647
"724",2010-05-19,0.375,11676
"725",2010-06-15,NA,11703
"726",2010-07-13,NA,11731
"727",2010-08-25,0.151,11774
"728",2010-09-20,0.158,11800
"729",2010-10-20,0.187,11830
"730",2010-11-01,0.297,11842
"731",2010-12-15,0.383,11886
"732",2011-01-04,0.365,11906
"733",2011-02-14,0.379,11947
"734",2011-03-08,0.376,11969
"735",2011-04-18,0.192,12010
"736",2011-05-23,0.041,12045
"737",2011-06-07,NA,12060
"738",2011-07-12,NA,12095
"739",2011-08-02,NA,12116
"740",2011-09-19,0.02,12164
"741",2011-10-10,0.144,12185
"742",2011-11-14,0.241,12220
"743",2011-12-06,0.276,12242
"744",2012-01-24,0.245,12291
"745",2012-02-06,0.149,12304
"746",2012-03-20,NA,12347
"747",2012-04-03,0.238,12361
"748",2012-05-21,0.212,12409
"749",2012-06-11,0.256,12430
"750",2012-07-17,0.1,12466
"751",2012-08-14,0.022,12494
"752",2012-09-19,0.182,12530
"753",2012-10-09,0.067,12550
"754",2012-11-27,0.349,12599
"755",2012-12-11,0.369,12613
"756",2013-01-08,0.428,12641
"757",2013-02-11,0.354,12675
"758",2013-03-27,0.417,12719
"759",2013-04-08,0.355,12731
"760",2013-05-14,0.15,12767
"761",2013-06-03,0.087,12787
"762",2013-07-17,0.058,12831
"763",2013-08-06,0.088,12851
"764",2013-09-17,0.149,12893
"765",2013-10-01,0.148,12907
"766",2013-11-12,0.163,12949
"767",2013-12-04,0.175,12971
"768",2014-01-14,0.341,13012
"769",2014-02-05,0.286,13034
"770",2014-03-11,0.32,13068
"771",2014-04-15,0.335,13103
"772",2014-05-14,0.34,13132
"773",2014-06-04,0.184,13153
"774",2014-07-15,0.016,13194
"775",2014-08-05,0.064,13215
"776",2014-09-02,NA,13243
"777",2014-10-07,0.184,13278
"778",2014-11-04,0.23,13306
"779",2014-12-02,0.255,13334
"780",2015-01-06,0.221,13369
"781",2015-02-03,0.315,13397
"782",2015-03-03,0.207,13425
"783",2015-04-07,0.251,13460
"784",2015-05-13,0.198,13496
"785",2015-06-03,0.116,13517
"786",2015-07-08,0.087,13552
"787",2015-08-04,0.219,13579
"788",2015-09-01,0.198,13607
"789",2015-10-06,0.175,13642
"790",2015-11-04,0.168,13671
"791",2015-12-01,0.308,13698
"792",2016-01-11,0.363,13739
"793",2016-02-02,0.31,13761
"794",2016-03-01,0.345,13789
"795",2016-04-05,0.257,13824
"796",2016-05-03,0.305,13852
"797",2016-06-14,0.201,13894
"798",2016-07-11,0.057,13921
"799",2016-08-02,0.04,13943
"800",2016-09-06,0.257,13978
"801",2016-10-18,0.413,14020
"802",2016-11-01,0.346,14034
"803",2016-12-07,0.318,14070
"804",2017-01-09,0.342,14103
"805",2017-02-07,0.424,14132
"806",2017-03-22,0.463,14175
"807",2017-04-17,0.412,14201
"808",2017-05-23,0.404,14237
"809",2017-06-20,0.328,14265
"810",2017-07-10,0.229,14285
"811",2017-08-14,NA,14320
"812",2017-09-18,0.451,14355
"813",2017-10-10,0.453,14377
"814",2017-11-07,0.512,14405
"815",2017-12-05,0.517,14433
"816",2018-01-17,0.561,14476
"817",2018-02-06,0.566,14496
"818",2018-03-06,0.555,14524
"819",2018-04-03,0.547,14552
"820",2018-05-01,0.557,14580
"821",2018-06-05,0.419,14615
"822",2018-07-17,0.009,14657
"823",2018-08-14,0.02,14685
"824",2018-09-04,0.117,14706
"825",2018-10-16,0.226,14748
"826",2018-11-06,0.077,14769
"827",2018-12-04,0.18,14797
"828",2019-01-08,0.213,14832
"829",2019-02-12,0.176,14867
"830",2019-03-12,0.343,14895
"831",2019-04-02,0.257,14916
"832",2019-05-08,0.33,14952
"833",2019-06-05,0.087,14980
"834",2019-07-09,0.115,15014
"835",2019-08-06,0.078,15042
"836",2019-09-09,0.148,15076
"837",2019-10-01,0.297,15098
"838",2019-11-05,0.369,15133
"839",2019-12-03,0.371,15161
"840",2020-01-14,0.359,15203
"841",2020-02-12,0.344,15232
"842",2020-03-11,0.385,15260
"843",2020-04-08,0.322,15288
"844",2020-05-06,0.331,15316
"845",2020-05-21,0.208,15331
"846",2020-06-03,0.213,15344
"847",2020-06-24,0.043,15365
"848",2020-07-08,0.045,15379
"849",2020-07-22,0.073,15393
"850",2020-08-05,0.052,15407
"851",2020-08-26,0.104,15428
"852",2020-09-09,0.033,15442
"853",2020-09-24,0.078,15457
"854",2020-10-07,0.133,15470
"855",2020-10-22,0.173,15485
"856",2020-12-16,0.375,15540
"857",2021-01-06,0.432,15561
"858",2021-02-10,0.376,15596
"859",2021-03-11,0.371,15625
"860",2021-04-07,0.316,15652
"861",2021-05-05,0.277,15680
"862",2021-05-19,0.269,15694
"863",2021-06-09,0.227,15715
"864",2021-06-23,0.166,15729
"865",2021-07-07,0.071,15743
"866",2021-07-21,NA,15757
"867",2021-08-04,0.093,15771
"868",2021-08-25,0.033,15792
"869",2021-09-09,0.062,15807
"870",2021-09-22,0.061,15820
"871",2021-10-06,NA,15834
"872",2021-10-20,0.038,15848
"873",2021-11-03,0.181,15862
"874",2021-12-08,0.228,15897
"875",2022-01-05,0.216,15925
"876",2022-02-09,0.328,15960
"877",2022-03-09,0.13,15988
"878",2022-04-06,0.342,16016
"879",2022-05-04,0.24,16044
"880",2022-05-17,0.275,16057
"881",2022-06-08,0.328,16079
"882",2022-06-22,0.248,16093
"883",2022-07-07,0.154,16108
"884",2022-07-20,0.092,16121
"885",2022-08-03,0.068,16135
"886",2022-08-17,NA,16149
"887",2022-09-07,NA,16170
"888",2022-09-21,0.005,16184
"889",2022-10-05,0.337,16198
"890",2022-10-19,0.346,16212
"891",2022-11-16,0.342,16240
"892",2022-12-07,0.434,16261
"893",2023-01-11,0.458,16296
"894",2023-02-08,0.438,16324
"895",2023-03-08,0.431,16352
"896",2023-04-05,0.388,16380
"897",2023-05-03,0.453,16408
